targetId,subgroupId,cohortId,cohortType,name
1072,2004,1072020041,TwS,"terazosin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test, inpatient setting without or prior to intensive services and 365d prior observation"
1073,2004,1073020041,TwS,"doxazosin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test, inpatient setting without or prior to intensive services and 365d prior observation"
1074,2004,1074020041,TwS,"tamsulosin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test, inpatient setting without or prior to intensive services and 365d prior observation"
1075,2004,1075020041,TwS,"BCG vaccine with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test, inpatient setting without or prior to intensive services and 365d prior observation"
1076,2004,1076020041,TwS,"Colchicine with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test, inpatient setting without or prior to intensive services and 365d prior observation"
1077,2004,1077020041,TwS,"Losartan with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test, inpatient setting without or prior to intensive services and 365d prior observation"
1078,2004,1078020041,TwS,"cholecalciferol with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test, inpatient setting without or prior to intensive services and 365d prior observation"
1079,2004,1079020041,TwS,"Ibrutinib with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test, inpatient setting without or prior to intensive services and 365d prior observation"
1080,2004,1080020041,TwS,"abiraterone with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test, inpatient setting without or prior to intensive services and 365d prior observation"
1081,2004,1081020041,TwS,"bicalutamide with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test, inpatient setting without or prior to intensive services and 365d prior observation"
1082,2004,1082020041,TwS,"emtricitabine with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test, inpatient setting without or prior to intensive services and 365d prior observation"
1083,2004,1083020041,TwS,"tacrolimus with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test, inpatient setting without or prior to intensive services and 365d prior observation"
1001,2005,1001020051,TwS,Hydroxychloroquine  with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1002,2005,1002020051,TwS,Hydroxychloroquine + Azithromycin  with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1003,2005,1003020051,TwS,Hydroxychloroquine + Fluoroquinolones with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1004,2005,1004020051,TwS,Hydroxychloroquine + Amoxicillin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1005,2005,1005020051,TwS,Hydroxychloroquine + ceftriaxone with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1006,2005,1006020051,TwS,Chloroquine with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1007,2005,1007020051,TwS,Azithromycin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1008,2005,1008020051,TwS,Fluoroquinolones with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1009,2005,1009020051,TwS,Amoxicillin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1010,2005,1010020051,TwS,Ceftriaxone with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1011,2005,1011020051,TwS,"IL6 inhibitors (tocilizumab, sarilumab, siltuximab) with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services"
1012,2005,1012020051,TwS,tocilizumab with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1013,2005,1013020051,TwS,siltuximab with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1014,2005,1014020051,TwS,sarilumab with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1015,2005,1015020051,TwS,"JAK inhibitors (ruxolitinib, tofacitinib, oclacitinib, baricitinib, fedratinib, upadacitinib) with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services"
1016,2005,1016020051,TwS,baricitinib with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1017,2005,1017020051,TwS,tofacitinib with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1018,2005,1018020051,TwS,"TNF inhibitors (infliximab, golimumab, etanercept, certolizumab pegol, adalimumab) with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services"
1019,2005,1019020051,TwS,adalimumab with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1020,2005,1020020051,TwS,etanercept with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1021,2005,1021020051,TwS,infliximab with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1022,2005,1022020051,TwS,ustekinumab with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1023,2005,1023020051,TwS,Anakinra with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1024,2005,1024020051,TwS,HIV Protease inhibitors with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1025,2005,1025020051,TwS,ritonavir/lopinavir with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1026,2005,1026020051,TwS,Interferon beta 1b with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1027,2005,1027020051,TwS,Interferon beta 1a with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1028,2005,1028020051,TwS,Interferon alfa 2a with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1029,2005,1029020051,TwS,favipiravir with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1030,2005,1030020051,TwS,Remdesivir with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1031,2005,1031020051,TwS,ribavirin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1032,2005,1032020051,TwS,oseltamivir with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1033,2005,1033020051,TwS,Ivermectin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1034,2005,1034020051,TwS,itraconazole with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1035,2005,1035020051,TwS,warfarin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1036,2005,1036020051,TwS,heparin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1037,2005,1037020051,TwS,enoxaparin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1038,2005,1038020051,TwS,edoxaban with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1039,2005,1039020051,TwS,dabigatran with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1040,2005,1040020051,TwS,rivaroxaban with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1041,2005,1041020051,TwS,acenocoumarol with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1042,2005,1042020051,TwS,apixaban with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1043,2005,1043020051,TwS,bemiparin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1044,2005,1044020051,TwS,clopidogrel with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1045,2005,1045020051,TwS,aspirin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1046,2005,1046020051,TwS,prasugrel with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1047,2005,1047020051,TwS,alteplase with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1048,2005,1048020051,TwS,"Antifibrinolytics (tranexamic acid, aminocaproic acid) with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services"
1049,2005,1049020051,TwS,tranexamic acid with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1050,2005,1050020051,TwS,Ruxolitinib with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1051,2005,1051020051,TwS,Siltuximab with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1052,2005,1052020051,TwS,ACE inhibitors with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1053,2005,1053020051,TwS,Angiotensin receptor blockers (ARBs) with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1054,2005,1054020051,TwS,Non-Dihydropyridine Calcium Channel Blocker (ndCCB) with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1055,2005,1055020051,TwS,Thiazide or thiazide-like diuretics with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1056,2005,1056020051,TwS,Hydrocortisone with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1057,2005,1057020051,TwS,dexamethasone with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1058,2005,1058020051,TwS,prednisone or prednisolone with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1059,2005,1059020051,TwS,raloxifene with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1060,2005,1060020051,TwS,Bevacizumab with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1061,2005,1061020051,TwS,Fingolimod with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1062,2005,1062020051,TwS,eculizumab  with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1063,2005,1063020051,TwS,Statins with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1064,2005,1064020051,TwS,metformin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1065,2005,1065020051,TwS,DPP-4 inhibitors with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1066,2005,1066020051,TwS,SGLT2 inhibitors with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1067,2005,1067020051,TwS,GLP1 inhibitors with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1068,2005,1068020051,TwS,H2 receptor antagonist with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1069,2005,1069020051,TwS,famotidine with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1070,2005,1070020051,TwS,"Alpha-1 blockers (Doxazosin, prazosin, terazosin, tasulosin, silodosin, alfuzosin) with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services"
1071,2005,1071020051,TwS,prazosin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1072,2005,1072020051,TwS,terazosin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1073,2005,1073020051,TwS,doxazosin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1074,2005,1074020051,TwS,tamsulosin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1075,2005,1075020051,TwS,BCG vaccine with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1076,2005,1076020051,TwS,Colchicine with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1077,2005,1077020051,TwS,Losartan with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1078,2005,1078020051,TwS,cholecalciferol with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1079,2005,1079020051,TwS,Ibrutinib with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1080,2005,1080020051,TwS,abiraterone with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1081,2005,1081020051,TwS,bicalutamide with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1082,2005,1082020051,TwS,emtricitabine with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1083,2005,1083020051,TwS,tacrolimus with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services
1001,2006,1001020061,TwS,Hydroxychloroquine  with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1002,2006,1002020061,TwS,Hydroxychloroquine + Azithromycin  with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1003,2006,1003020061,TwS,Hydroxychloroquine + Fluoroquinolones with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1004,2006,1004020061,TwS,Hydroxychloroquine + Amoxicillin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1005,2006,1005020061,TwS,Hydroxychloroquine + ceftriaxone with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1006,2006,1006020061,TwS,Chloroquine with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1007,2006,1007020061,TwS,Azithromycin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1008,2006,1008020061,TwS,Fluoroquinolones with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1009,2006,1009020061,TwS,Amoxicillin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1010,2006,1010020061,TwS,Ceftriaxone with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1011,2006,1011020061,TwS,"IL6 inhibitors (tocilizumab, sarilumab, siltuximab) with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation"
1012,2006,1012020061,TwS,tocilizumab with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1013,2006,1013020061,TwS,siltuximab with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1014,2006,1014020061,TwS,sarilumab with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1015,2006,1015020061,TwS,"JAK inhibitors (ruxolitinib, tofacitinib, oclacitinib, baricitinib, fedratinib, upadacitinib) with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation"
1016,2006,1016020061,TwS,baricitinib with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1017,2006,1017020061,TwS,tofacitinib with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1018,2006,1018020061,TwS,"TNF inhibitors (infliximab, golimumab, etanercept, certolizumab pegol, adalimumab) with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation"
1019,2006,1019020061,TwS,adalimumab with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1020,2006,1020020061,TwS,etanercept with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1021,2006,1021020061,TwS,infliximab with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1022,2006,1022020061,TwS,ustekinumab with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1023,2006,1023020061,TwS,Anakinra with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1024,2006,1024020061,TwS,HIV Protease inhibitors with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1025,2006,1025020061,TwS,ritonavir/lopinavir with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1026,2006,1026020061,TwS,Interferon beta 1b with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1027,2006,1027020061,TwS,Interferon beta 1a with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1028,2006,1028020061,TwS,Interferon alfa 2a with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1029,2006,1029020061,TwS,favipiravir with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1030,2006,1030020061,TwS,Remdesivir with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1031,2006,1031020061,TwS,ribavirin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1032,2006,1032020061,TwS,oseltamivir with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1033,2006,1033020061,TwS,Ivermectin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1034,2006,1034020061,TwS,itraconazole with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1035,2006,1035020061,TwS,warfarin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1036,2006,1036020061,TwS,heparin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1037,2006,1037020061,TwS,enoxaparin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1038,2006,1038020061,TwS,edoxaban with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1039,2006,1039020061,TwS,dabigatran with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1040,2006,1040020061,TwS,rivaroxaban with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1041,2006,1041020061,TwS,acenocoumarol with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1042,2006,1042020061,TwS,apixaban with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1043,2006,1043020061,TwS,bemiparin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1044,2006,1044020061,TwS,clopidogrel with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1045,2006,1045020061,TwS,aspirin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1046,2006,1046020061,TwS,prasugrel with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1047,2006,1047020061,TwS,alteplase with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1048,2006,1048020061,TwS,"Antifibrinolytics (tranexamic acid, aminocaproic acid) with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation"
1049,2006,1049020061,TwS,tranexamic acid with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1050,2006,1050020061,TwS,Ruxolitinib with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1051,2006,1051020061,TwS,Siltuximab with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1052,2006,1052020061,TwS,ACE inhibitors with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1053,2006,1053020061,TwS,Angiotensin receptor blockers (ARBs) with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1054,2006,1054020061,TwS,Non-Dihydropyridine Calcium Channel Blocker (ndCCB) with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1055,2006,1055020061,TwS,Thiazide or thiazide-like diuretics with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1056,2006,1056020061,TwS,Hydrocortisone with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1057,2006,1057020061,TwS,dexamethasone with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1058,2006,1058020061,TwS,prednisone or prednisolone with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1059,2006,1059020061,TwS,raloxifene with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1060,2006,1060020061,TwS,Bevacizumab with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1061,2006,1061020061,TwS,Fingolimod with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1062,2006,1062020061,TwS,eculizumab  with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1063,2006,1063020061,TwS,Statins with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1064,2006,1064020061,TwS,metformin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1065,2006,1065020061,TwS,DPP-4 inhibitors with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1066,2006,1066020061,TwS,SGLT2 inhibitors with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1067,2006,1067020061,TwS,GLP1 inhibitors with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1068,2006,1068020061,TwS,H2 receptor antagonist with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1069,2006,1069020061,TwS,famotidine with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1070,2006,1070020061,TwS,"Alpha-1 blockers (Doxazosin, prazosin, terazosin, tasulosin, silodosin, alfuzosin) with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation"
1071,2006,1071020061,TwS,prazosin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1072,2006,1072020061,TwS,terazosin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1073,2006,1073020061,TwS,doxazosin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1074,2006,1074020061,TwS,tamsulosin with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1075,2006,1075020061,TwS,BCG vaccine with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1076,2006,1076020061,TwS,Colchicine with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1077,2006,1077020061,TwS,Losartan with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1078,2006,1078020061,TwS,cholecalciferol with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1079,2006,1079020061,TwS,Ibrutinib with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1080,2006,1080020061,TwS,abiraterone with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1081,2006,1081020061,TwS,bicalutamide with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1082,2006,1082020061,TwS,emtricitabine with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
1083,2006,1083020061,TwS,tacrolimus with Persons hospitalized with a COVID-19 diagnosis record or a SARS-CoV-2 positive test after intensive services with 365d prior observation
